Setting,Value
Run started,2026-07-23 17:32:44 EDT
Run completed,2026-07-23 17:32:46 EDT
Run status,Completed
Error message,
R version,R version 4.6.0 (2026-04-24)
tidyverse version,2.0.0
readxl version,1.5.0
School year,2026
Count date,2025-09-30
DAFB district code,14
Operational enrollment basis,total
Weighted rate method,recalculated
Weighted pool amount source,Copy of Calculator for 25-26 w Charter (003).xlsm
Weighted rate guidance source,"Nick Johnson, POLYTECH School District"
Weighted rate guidance note,Treat Opportunity and Operational Funding as fixed statewide pools and recalculate the per-weighted-student rates from the eligible weighted counts.
Opportunity funding pool,1.63e+08
Operational funding pool,279026800
Charter student allocation method,Student enrollment categories use largest remainder with ties resolved by CalculationUnitSequence; vocational units and deductions retain full precision
Charter building policy,Districts use one school code per calculation unit; charters use calculator building rows and retain the shared charter totals; student enrollment categories use largest remainder
